                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6907,                 5.8406,                 1.7652,                0.49557,                0.18119,                0.11444,                0.08067,                  1.627,                 3.5237,                 1.7442,               0.070366,              0.0032927,              0.0032927
                      1,                  1.479,                 3.2952,                 1.5503,                0.51547,                0.20915,                0.14845,                0.10843,                 1.4576,                 2.8483,                 1.5778,               0.040359,              0.0066195,              0.0066195
                      2,                 1.4392,                 2.8814,                 1.5109,                 0.6007,                0.14894,                0.14222,                0.09322,                 1.6809,                 3.2095,                 1.7136,               0.010346,              0.0099396,              0.0099396
                      3,                 1.4971,                 2.8656,                 1.5162,                0.50092,                0.19175,                0.14547,                0.10047,                 1.5818,                 2.8995,                 1.6528,              0.0099703,              0.0099703,              0.0099703
                      4,                 1.4687,                 2.5781,                 1.4803,                0.61163,                0.16423,                0.19932,                0.13254,                 1.6022,                 2.8924,                 1.7142,              0.0099703,              0.0099703,              0.0099703
                      5,                 1.4883,                  2.528,                 1.5068,                0.41969,                0.28759,                0.18432,                0.12466,                 1.5539,                 2.6636,                 1.6568,              0.0099604,              0.0099604,              0.0099604
                      6,                 1.4512,                 2.3826,                 1.4797,                0.53566,                0.29985,                0.18897,                 0.1256,                  1.617,                  2.748,                 1.6897,              0.0099505,              0.0099505,              0.0099505
                      7,                 1.4756,                 2.3159,                 1.4881,                0.55269,                  0.254,                0.25045,                0.17322,                 1.4688,                 2.3244,                 1.5815,              0.0099406,              0.0099406,              0.0099406
                      8,                 1.4538,                 2.3097,                 1.4677,                0.50855,                0.36045,                0.22371,                0.15404,                 1.4841,                 2.4502,                 1.5799,              0.0099307,              0.0099307,              0.0099307
                      9,                 1.4696,                  2.304,                 1.4885,                0.50683,                0.28993,                0.22751,                0.16461,                 1.4391,                 2.4105,                 1.5364,              0.0099208,              0.0099208,              0.0099208
                     10,                 1.4422,                 2.2288,                 1.4563,                0.40733,                 0.3179,                 0.2622,                0.18511,                 1.4107,                 2.2969,                 1.5279,              0.0099109,              0.0099109,              0.0099109
                     11,                 1.4176,                 2.1968,                 1.4434,                0.50177,                 0.2977,                0.26675,                0.18727,                 1.4181,                 2.1256,                 1.5404,               0.009901,               0.009901,               0.009901
                     12,                 1.3562,                 2.0902,                   1.41,                0.66337,                0.28955,                0.27898,                0.20722,                 1.2999,                 2.0909,                 1.4475,              0.0098911,              0.0098911,              0.0098911
                     13,                 1.3261,                 2.0139,                 1.3699,                0.70877,                0.25176,                0.30281,                0.20984,                 1.3683,                 2.1375,                 1.4856,              0.0098812,              0.0098812,              0.0098812
                     14,                 1.3379,                  2.088,                  1.403,                0.61664,                0.38292,                0.31122,                0.21235,                 1.3619,                 2.0717,                 1.4802,              0.0098713,              0.0098713,              0.0098713
                     15,                 1.3155,                 2.0319,                 1.3876,                0.46051,                0.28965,                0.25996,                0.18403,                 1.3942,                 2.3708,                 1.5299,              0.0098614,              0.0098614,              0.0098614
                     16,                 1.2973,                 1.9414,                  1.364,                 0.5894,                0.30825,                0.27074,                0.20094,                 1.3652,                 2.2912,                 1.4938,              0.0098515,              0.0098515,              0.0098515
                     17,                 1.2876,                 1.9354,                 1.3599,                0.51399,                0.38493,                0.29671,                0.20827,                  1.362,                 2.0821,                 1.4448,              0.0098416,              0.0098416,              0.0098416
                     18,                   1.31,                 1.9582,                 1.3721,                0.57142,                 0.3431,                0.26913,                0.20026,                 1.3165,                 1.9585,                 1.4392,              0.0098317,              0.0098317,              0.0098317
                     19,                 1.2835,                  1.896,                 1.3523,                0.51655,                0.35331,                0.28295,                 0.2038,                 1.3191,                 1.9245,                 1.4384,              0.0098218,              0.0098218,              0.0098218
                     20,                 1.2561,                 1.8977,                 1.3617,                0.66506,                0.33288,                 0.2966,                0.21558,                 1.2597,                 1.9451,                 1.4306,              0.0098119,              0.0098119,              0.0098119
                     21,                 1.2815,                 1.8481,                 1.3527,                0.68099,                0.29366,                0.30261,                0.22526,                  1.368,                  2.161,                 1.4707,               0.009802,               0.009802,               0.009802
                     22,                 1.2604,                 1.8163,                 1.3299,                0.73556,                0.31019,                0.36761,                0.23701,                 1.3309,                 1.9098,                 1.4739,              0.0097921,              0.0097921,              0.0097921
                     23,                 1.2289,                  1.778,                 1.3154,                0.51175,                0.36574,                0.33983,                0.23405,                 1.3217,                 2.0162,                 1.4459,              0.0097822,              0.0097822,              0.0097822
                     24,                 1.2595,                 1.8146,                 1.3583,                 0.5986,                0.38216,                0.34462,                0.22702,                 1.3528,                 1.9463,                 1.4719,              0.0097723,              0.0097723,              0.0097723
                     25,                 1.2403,                 1.7363,                 1.3153,                0.67048,                0.31149,                0.30883,                0.22621,                 1.3015,                 1.9509,                  1.452,              0.0097624,              0.0097624,              0.0097624
                     26,                  1.198,                 1.7015,                 1.2926,                0.53308,                0.37385,                0.33953,                0.23453,                 1.3389,                 1.9219,                 1.4624,              0.0097525,              0.0097525,              0.0097525
                     27,                  1.215,                 1.6827,                 1.3087,                0.60992,                0.37508,                0.31319,                0.21808,                 1.3487,                 1.8374,                 1.4519,              0.0097426,              0.0097426,              0.0097426
                     28,                 1.2018,                 1.6707,                 1.2893,                0.61067,                0.36457,                0.36457,                0.24762,                 1.2568,                 1.8143,                 1.3929,              0.0097327,              0.0097327,              0.0097327
                     29,                 1.2009,                 1.6751,                 1.2992,                0.74519,                0.33521,                0.33092,                0.24222,                  1.265,                 1.8693,                 1.4146,              0.0097228,              0.0097228,              0.0097228
                     30,                 1.1776,                  1.662,                 1.2939,                0.61762,                0.37672,                0.33768,                0.24021,                 1.2443,                 1.7938,                 1.3888,              0.0097129,              0.0097129,              0.0097129
                     31,                  1.174,                 1.5958,                 1.2818,                0.57051,                0.37438,                 0.3186,                0.23164,                  1.293,                   1.89,                 1.4196,               0.009703,               0.009703,               0.009703
                     32,                 1.1314,                 1.5873,                   1.26,                0.66389,                0.38978,                0.39799,                0.27183,                 1.3253,                 1.7779,                 1.4178,              0.0096931,              0.0096931,              0.0096931
                     33,                 1.1759,                 1.5855,                  1.286,                 0.5342,                0.38696,                0.35142,                0.24261,                  1.299,                 1.7901,                 1.4289,              0.0096832,              0.0096832,              0.0096832
                     34,                 1.1456,                 1.5281,                 1.2581,                0.55766,                0.32862,                0.33552,                0.22774,                 1.3323,                 1.8078,                 1.4577,              0.0096733,              0.0096733,              0.0096733
                     35,                 1.1615,                 1.5656,                  1.287,                0.70885,                0.35258,                0.37961,                0.25154,                 1.3391,                  1.843,                   1.43,              0.0096634,              0.0096634,              0.0096634
                     36,                 1.1371,                 1.4927,                 1.2505,                 0.4934,                0.42644,                0.36118,                0.24629,                 1.3184,                 1.8584,                 1.4411,              0.0096535,              0.0096535,              0.0096535
                     37,                 1.1336,                 1.4986,                 1.2566,                0.60048,                0.38123,                0.39431,                0.27194,                 1.2964,                 1.7909,                  1.437,              0.0096436,              0.0096436,              0.0096436
                     38,                 1.1251,                 1.4667,                 1.2403,                0.59686,                0.39265,                0.37586,                0.26687,                 1.2578,                  1.685,                 1.4152,              0.0096337,              0.0096337,              0.0096337
                     39,                 1.1258,                 1.4814,                 1.2543,                0.50226,                0.40417,                0.36466,                0.25147,                 1.3048,                 1.6934,                 1.4419,              0.0096238,              0.0096238,              0.0096238
                     40,                 1.1043,                 1.4447,                 1.2483,                0.50473,                0.43528,                0.36844,                0.27404,                 1.2768,                 1.7509,                 1.4256,              0.0096139,              0.0096139,              0.0096139
                     41,                 1.1195,                 1.4255,                  1.266,                0.48528,                0.42063,                0.34937,                0.24628,                 1.3018,                 1.7269,                 1.4361,               0.009604,               0.009604,               0.009604
                     42,                 1.1094,                  1.448,                 1.2563,                0.43042,                0.46255,                0.37306,                0.26778,                 1.2637,                 1.6976,                  1.407,              0.0095941,              0.0095941,              0.0095941
                     43,                 1.0882,                  1.409,                 1.2262,                0.50391,                0.40492,                0.36076,                0.25407,                 1.3865,                   1.92,                 1.4984,              0.0095842,              0.0095842,              0.0095842
                     44,                 1.1005,                 1.4247,                  1.243,                 0.5358,                0.38315,                0.36246,                0.25915,                  1.306,                 1.7152,                 1.4412,              0.0095743,              0.0095743,              0.0095743
                     45,                 1.0658,                 1.3627,                 1.2226,                0.62152,                0.40456,                0.38095,                0.27558,                 1.3303,                 1.7372,                 1.4689,              0.0095644,              0.0095644,              0.0095644
                     46,                  1.061,                 1.3293,                 1.2089,                0.53351,                0.40721,                0.38728,                0.28523,                 1.2894,                 1.6573,                 1.4245,              0.0095545,              0.0095545,              0.0095545
                     47,                 1.0879,                 1.3752,                 1.2231,                0.55613,                0.38985,                0.34341,                 0.2487,                 1.3084,                 1.7476,                 1.4424,              0.0095446,              0.0095446,              0.0095446
                     48,                 1.0757,                 1.3433,                 1.2203,                 0.6651,                0.41645,                0.38906,                0.26385,                 1.3086,                 1.7206,                 1.4493,              0.0095347,              0.0095347,              0.0095347
                     49,                 1.0459,                 1.2636,                 1.2042,                0.63054,                 0.3597,                0.39162,                0.27155,                 1.2772,                 1.6998,                 1.4396,              0.0095248,              0.0095248,              0.0095248
                     50,                 1.0642,                 1.2995,                 1.2271,                0.61068,                0.38346,                0.44041,                0.26657,                 1.3184,                   1.83,                 1.4436,              0.0095149,              0.0095149,              0.0095149
                     51,                 1.0504,                 1.2591,                 1.1982,                0.51129,                0.44128,                0.36389,                0.25354,                 1.2446,                 1.7188,                 1.3936,               0.009505,               0.009505,               0.009505
                     52,                  1.067,                 1.2985,                  1.221,                0.57133,                0.40588,                0.40808,                0.27372,                 1.2673,                  1.683,                 1.4176,              0.0094951,              0.0094951,              0.0094951
                     53,                 1.0364,                 1.2603,                  1.204,                0.51786,                0.43465,                0.36372,                0.25619,                  1.341,                 1.7828,                 1.4691,              0.0094852,              0.0094852,              0.0094852
                     54,                 1.0393,                 1.2438,                 1.1975,                0.49805,                0.44003,                0.41123,                0.27841,                 1.2995,                 1.6815,                 1.4568,              0.0094753,              0.0094753,              0.0094753
                     55,                 1.0476,                 1.2272,                 1.1973,                0.60045,                0.37248,                0.37823,                0.26061,                 1.3022,                 1.6354,                 1.4493,              0.0094654,              0.0094654,              0.0094654
                     56,                 1.0392,                 1.2309,                 1.1913,                0.55755,                0.42896,                0.38475,                0.28367,                 1.2845,                   1.62,                 1.4322,              0.0094555,              0.0094555,              0.0094555
                     57,                 1.0412,                 1.2044,                 1.2007,                0.68256,                0.36726,                0.37702,                0.26926,                 1.2937,                 1.6584,                 1.4297,              0.0094456,              0.0094456,              0.0094456
                     58,                 1.0242,                 1.2242,                 1.2034,                0.58222,                0.44641,                0.42831,                0.30164,                    1.3,                 1.6339,                 1.4653,              0.0094357,              0.0094357,              0.0094357
                     59,                 1.0159,                 1.1839,                 1.1844,                0.75354,                0.38109,                0.44907,                0.30507,                 1.2895,                 1.6307,                  1.421,              0.0094258,              0.0094258,              0.0094258
                     60,                 1.0235,                 1.1653,                 1.1829,                0.57777,                0.39335,                0.37926,                0.26193,                 1.3742,                 1.6923,                 1.4949,              0.0094159,              0.0094159,              0.0094159
                     61,                0.98545,                 1.1392,                 1.1629,                 0.5176,                0.34382,                  0.355,                 0.2487,                 1.3314,                 1.7751,                 1.4995,               0.009406,               0.009406,               0.009406
                     62,                0.98999,                 1.1354,                 1.1707,                0.58468,                0.42518,                0.39634,                0.28565,                 1.2822,                 1.6288,                 1.4505,              0.0093961,              0.0093961,              0.0093961
                     63,                0.96958,                 1.1098,                 1.1529,                0.57435,                0.42137,                 0.3825,                0.27994,                 1.2425,                 1.7067,                 1.4197,              0.0093862,              0.0093862,              0.0093862
                     64,                  0.989,                 1.1168,                 1.1673,                0.52713,                0.50215,                0.43654,                 0.2964,                 1.2774,                 1.5499,                 1.4308,              0.0093763,              0.0093763,              0.0093763
                     65,                0.98096,                 1.1135,                 1.1536,                0.55743,                0.44568,                0.41699,                0.29456,                 1.3076,                 1.6764,                 1.4535,              0.0093664,              0.0093664,              0.0093664
                     66,                0.97184,                 1.1044,                 1.1528,                0.56451,                0.43498,                0.40507,                0.28937,                 1.2862,                 1.5867,                 1.4555,              0.0093565,              0.0093565,              0.0093565
                     67,                0.95711,                  1.087,                 1.1487,                0.59348,                0.46995,                0.44837,                0.30011,                 1.3031,                 1.6685,                 1.4735,              0.0093466,              0.0093466,              0.0093466
                     68,                0.95105,                 1.0516,                 1.1404,                0.50546,                0.44366,                0.41669,                 0.2871,                 1.3296,                 1.6742,                 1.4868,              0.0093367,              0.0093367,              0.0093367
                     69,                0.97285,                 1.0596,                 1.1501,                0.54603,                0.45893,                0.41069,                 0.2805,                 1.3076,                 1.7105,                 1.4402,              0.0093268,              0.0093268,              0.0093268
                     70,                0.98787,                 1.0854,                 1.1549,                 0.5203,                0.50224,                0.40801,                0.29372,                 1.3024,                  1.656,                   1.46,              0.0093169,              0.0093169,              0.0093169
                     71,                0.96929,                  1.067,                 1.1553,                0.56606,                0.44724,                0.40453,                0.28088,                 1.3255,                 1.6776,                  1.476,               0.009307,               0.009307,               0.009307
                     72,                0.94389,                 1.0404,                 1.1363,                0.68922,                0.38762,                0.41832,                0.29604,                 1.3176,                 1.7672,                 1.4696,              0.0092971,              0.0092971,              0.0092971
                     73,                0.94764,                 1.0265,                 1.1382,                0.67759,                0.39244,                0.40537,                 0.2907,                 1.3532,                 1.6052,                 1.5002,              0.0092872,              0.0092872,              0.0092872
                     74,                0.93927,                 1.0128,                 1.1347,                0.58083,                0.38897,                0.40914,                0.29451,                 1.2914,                 1.6521,                 1.4506,              0.0092773,              0.0092773,              0.0092773
                     75,                0.93429,                 1.0302,                 1.1287,                0.61859,                0.43336,                0.41839,                  0.297,                 1.3076,                 1.7125,                 1.4767,              0.0092674,              0.0092674,              0.0092674
                     76,                0.93335,                0.98122,                 1.1384,                0.72536,                0.36473,                0.40691,                0.28778,                 1.3173,                 1.6775,                 1.4785,              0.0092575,              0.0092575,              0.0092575
                     77,                0.94273,                 1.0003,                 1.1278,                0.63042,                 0.4056,                0.42177,                0.29236,                 1.3076,                 1.6728,                 1.4844,              0.0092476,              0.0092476,              0.0092476
                     78,                0.94198,                0.97961,                 1.1402,                0.57425,                0.48535,                0.44884,                0.31009,                 1.3316,                  1.615,                 1.4774,              0.0092377,              0.0092377,              0.0092377
                     79,                0.92801,                0.98979,                 1.1343,                0.58454,                0.43325,                0.42722,                0.30328,                 1.3156,                  1.621,                 1.4849,              0.0092278,              0.0092278,              0.0092278
                     80,                0.93536,                0.96984,                  1.127,                0.42904,                0.42906,                0.43992,                0.31631,                  1.327,                 1.5732,                  1.493,              0.0092179,              0.0092179,              0.0092179
                     81,                0.92977,                0.94128,                 1.1283,                0.60329,                0.43003,                0.43244,                0.30634,                 1.3292,                   1.66,                 1.5045,               0.009208,               0.009208,               0.009208
                     82,                0.91794,                0.94993,                 1.1216,                0.73732,                0.36462,                0.41379,                0.29824,                 1.3413,                 1.6948,                 1.5067,              0.0091981,              0.0091981,              0.0091981
                     83,                 0.9105,                0.94116,                 1.1191,                0.56831,                0.40483,                0.43374,                0.28982,                 1.3065,                 1.6819,                 1.4846,              0.0091882,              0.0091882,              0.0091882
                     84,                0.92167,                0.96771,                  1.116,                0.61694,                0.47716,                0.43972,                0.30079,                 1.3199,                 1.6935,                 1.4813,              0.0091783,              0.0091783,              0.0091783
                     85,                0.92487,                0.93599,                 1.1169,                0.49421,                0.43441,                0.46996,                0.31267,                 1.3357,                 1.6903,                  1.542,              0.0091684,              0.0091684,              0.0091684
                     86,                0.90855,                0.91891,                 1.1137,                 0.7058,                0.38991,                0.43289,                0.31147,                 1.2686,                 1.6864,                 1.4629,              0.0091585,              0.0091585,              0.0091585
                     87,                0.90238,                0.90646,                 1.1089,                0.47051,                0.45429,                0.45061,                0.30054,                 1.3207,                 1.6512,                 1.4862,              0.0091486,              0.0091486,              0.0091486
                     88,                0.87045,                 0.8813,                 1.0896,                0.51537,                0.47324,                0.44084,                0.30807,                 1.3406,                 1.7717,                 1.5171,              0.0091387,              0.0091387,              0.0091387
                     89,                0.89692,                0.90633,                 1.0955,                 0.6485,                0.41643,                0.42097,                0.31019,                 1.2694,                 1.6636,                 1.4622,              0.0091288,              0.0091288,              0.0091288
                     90,                0.88764,                0.89926,                 1.0948,                0.54292,                0.46879,                0.45336,                0.31359,                  1.313,                 1.8046,                  1.482,              0.0091189,              0.0091189,              0.0091189
                     91,                0.88644,                0.88377,                 1.0969,                 0.7456,                0.38398,                0.44417,                0.29735,                 1.3097,                  1.746,                  1.492,               0.009109,               0.009109,               0.009109
                     92,                0.88694,                0.86806,                 1.1037,                0.73514,                0.36028,                0.41695,                 0.3032,                 1.2841,                 1.7089,                 1.4844,              0.0090991,              0.0090991,              0.0090991
                     93,                0.88251,                0.87003,                 1.0994,                0.65237,                0.35977,                0.42178,                0.28997,                 1.3103,                 1.8166,                 1.5109,              0.0090892,              0.0090892,              0.0090892
                     94,                 0.8677,                0.86927,                 1.0916,                0.74961,                 0.3603,                0.40861,                0.29472,                 1.2971,                 1.6862,                  1.487,              0.0090793,              0.0090793,              0.0090793
                     95,                0.88458,                0.87797,                 1.0961,                0.61886,                0.40486,                0.44533,                0.30649,                 1.3221,                 1.7616,                 1.4976,              0.0090694,              0.0090694,              0.0090694
                     96,                0.85929,                0.85378,                 1.0914,                0.52846,                0.45167,                0.42735,                0.30515,                 1.2862,                 1.7556,                 1.4906,              0.0090595,              0.0090595,              0.0090595
                     97,                0.88395,                0.86176,                 1.0917,                0.55304,                0.48305,                0.44784,                  0.302,                 1.2747,                 1.7134,                 1.4597,              0.0090496,              0.0090496,              0.0090496
                     98,                0.87772,                0.84919,                 1.0868,                0.64519,                0.48327,                0.41839,                 0.2805,                 1.2985,                  1.749,                 1.4893,              0.0090397,              0.0090397,              0.0090397
                     99,                0.84359,                0.79787,                 1.0725,                0.48991,                0.53235,                0.45494,                0.30304,                 1.3004,                 1.8919,                 1.5163,              0.0090298,              0.0090298,              0.0090298
                    100,                0.85789,                0.81679,                 1.0705,                0.71005,                0.42189,                0.42608,                0.30611,                 1.3161,                 1.7208,                 1.5106,              0.0090199,              0.0090199,              0.0090199
                    101,                0.85244,                0.83509,                 1.0831,                  0.658,                0.41963,                0.44226,                0.30954,                 1.3409,                 1.7168,                 1.5313,                0.00901,                0.00901,                0.00901
                    102,                0.84471,                0.81966,                 1.0806,                0.54762,                0.40182,                0.43411,                0.30217,                 1.2807,                 1.7406,                 1.4704,              0.0090001,              0.0090001,              0.0090001
                    103,                  0.832,                0.81557,                 1.0707,                0.67166,                0.40847,                0.44555,                0.29934,                 1.3278,                 1.7252,                 1.5081,              0.0089902,              0.0089902,              0.0089902
                    104,                0.82994,                0.80086,                 1.0631,                0.60007,                0.39891,                0.38241,                 0.2686,                 1.2819,                 1.8655,                 1.4787,              0.0089803,              0.0089803,              0.0089803
                    105,                0.84751,                0.80786,                  1.072,                0.64644,                0.40189,                0.39774,                0.29321,                 1.2531,                 1.8079,                 1.4622,              0.0089704,              0.0089704,              0.0089704
                    106,                0.82887,                0.79146,                  1.068,                0.66028,                0.40624,                0.40967,                0.28128,                 1.3102,                 1.7304,                 1.5094,              0.0089605,              0.0089605,              0.0089605
                    107,                 0.8121,                0.76055,                  1.057,                0.61339,                0.42796,                0.41199,                0.29615,                 1.3428,                 1.7972,                 1.5196,              0.0089506,              0.0089506,              0.0089506
                    108,                0.84268,                0.79111,                 1.0625,                0.51921,                0.49603,                0.45614,                0.30176,                 1.2679,                 1.6206,                 1.4906,              0.0089407,              0.0089407,              0.0089407
                    109,                0.82658,                0.78393,                 1.0608,                0.62315,                0.38659,                0.41442,                  0.304,                 1.2732,                 1.7172,                  1.463,              0.0089308,              0.0089308,              0.0089308
